"id","created_at","plan"
"b75385ca-4315-41e9-bbf8-591f335fef4a","2024-02-12 15:29:48","enterprise"
"52d163d7-7b79-447d-bc0d-1814db835007","2024-02-15 05:07:27","enterprise"
"50dbe278-1730-4ef4-bc16-b7f52a952c70","2024-02-21 00:43:51","free"
"35f87701-8b90-4123-bc19-298432d2b344","2024-02-13 16:12:52","enterprise"
"3732d9f2-a6d8-4b5d-bc1d-96159f1da100","2024-02-24 08:44:00","payg"
"485eec15-1e89-446d-bc2a-93519cecba7e","2024-01-05 04:50:28","free"
"17005858-08ce-44c4-bc3a-10604cbd7e69","2024-02-15 15:21:13","enterprise"
"cb70bac0-240d-4a71-bc56-5a85fb07a3b8","2024-02-02 06:31:55","enterprise"
"23b239bb-4308-4406-bc60-f0ef0756e9aa","2024-02-24 12:23:40","free"
"79340bb5-a8e2-4b2b-bc64-60fbd63ca421","2024-02-17 08:28:47","enterprise"
"68e61571-702c-4cb0-bc6a-3f3393ad32ce","2024-01-07 14:09:16","free"
"1367f7a9-c3da-4ec6-bc89-7f1d02c0a263","2024-01-20 03:50:13","enterprise"
"7bdfdf75-74e4-471a-bca1-84892333d0e8","2024-01-23 15:29:14","payg"
"62f27b83-34fd-458d-bcb0-f67888985270","2024-01-02 06:49:07","free"
"6345d42d-608f-47ac-bcb8-7c6e68957876","2024-01-23 07:03:00","enterprise"
"2cd9ed10-66cf-46cd-bcc7-03d3850a38af","2024-02-09 07:57:39","enterprise"
"c43574f0-298b-40cf-bcce-f567ffc27770","2024-01-28 09:24:40","payg"
"1fb61d9e-3e44-4f6a-bcd7-96716352aff8","2024-02-22 05:18:02","free"
"19907a50-41cb-491a-bce1-1a681dde88bd","2024-01-14 03:57:21","free"
"3d823057-c324-448d-bce9-47e120c11928","2024-02-06 19:48:48","free"
"d33bece6-d86c-4c22-bced-f87b7b8b7c82","2024-01-06 01:01:00","enterprise"
"96b0d949-a17d-459e-bcfd-0fcca5231ef2","2024-01-19 14:44:15","payg"
"beba03b1-c6b1-42cc-bd11-7fe135f63adb","2024-01-10 08:11:03","payg"
"83b8c5f6-b61a-49f7-bd1d-ac20b69b0c4f","2024-02-09 12:05:40","free"
"ed2d3ffc-e4c5-4600-bd38-7b4c74cc3af7","2024-02-20 03:27:33","free"
"a06cbaae-882d-4acc-bd3a-fa19f64adc6a","2024-02-03 15:26:47","enterprise"
"f5495840-baea-4602-bd43-eb0302821fb8","2024-01-23 02:20:39","enterprise"
"c77940d7-d390-4697-bd52-08a2612a184a","2024-02-10 14:18:45","enterprise"
"7a97e13f-e930-4559-bd63-8347bbfca7e4","2024-02-10 19:47:31","free"
"9feb65cb-2d88-4fc8-bd9c-b2abfb0a32dd","2024-01-05 13:59:40","enterprise"
"ef3d664e-6448-4768-bd9e-10c9e6de3589","2024-01-13 15:23:48","enterprise"
"a1b3cbbf-83b1-4d35-bdaf-5d1ff63e6623","2024-02-03 12:55:57","free"
"17ad8a85-9965-4149-bdb5-79b45196bca5","2024-01-03 01:37:40","enterprise"
"9f53dce1-6314-4374-bdcf-9bee3e164f06","2024-01-29 05:35:39","free"
"28a61716-3acb-4726-bdf1-a057d0d9740d","2024-01-21 04:21:29","enterprise"
"827da7cb-6f8a-4f28-bdf8-49fe558f57b8","2024-01-15 13:35:44","enterprise"
"4522faa2-817e-42f4-be15-9ece7594bef5","2024-02-15 03:34:28","enterprise"
"bab6b63b-cf62-476c-be1c-41acb1ef9eea","2024-02-03 06:10:24","free"
"038b8097-9645-4ab7-be50-37748aef51d8","2024-01-29 11:18:47","free"
"d7fe00c3-bd51-40fa-be63-f79bcc0bd2d8","2024-02-28 14:26:40","free"
"a105f48e-c969-4868-be65-1adb5d282b39","2024-01-25 08:36:24","free"
"b7f952b4-60e6-4241-be65-b5acd3a732db","2024-02-23 06:26:18","payg"
"9575b053-0ae6-4095-be6f-53bc22a95e14","2024-01-09 02:26:26","enterprise"
"c1612ccd-d509-46c0-be8b-40dffa24145a","2024-02-11 18:21:43","free"
"013ac0d1-5fa8-44ca-be8b-89dbf62d72a0","2024-02-08 15:52:03","free"
"3c788b59-6840-44e5-bea5-4f6ac3176e68","2024-02-24 08:22:15","free"
"d10ae879-b27e-4405-beb0-b65d91e28fca","2024-01-26 22:54:30","free"
"117d2902-9d4b-4271-bebd-995c618afe20","2024-02-02 07:59:40","enterprise"
"0a2bd46d-b78d-4250-bec3-bc90db086163","2024-02-06 17:27:38","enterprise"
"0e07564c-ac36-42ae-bec9-00a91532de3e","2024-02-11 00:05:34","enterprise"
"2eb04314-58a3-4254-beed-97dbed51eac1","2024-01-23 16:26:39","free"
"0fe7c448-a381-4afa-bef5-5f49fb74ba22","2024-01-09 11:27:42","free"
"68b475f1-f0b3-40e6-bf02-0c1aae6bb5be","2024-01-01 17:01:18","free"
"2ecbc02b-d91d-4c4f-bf16-0c1e5ee3fddc","2024-01-16 07:15:25","free"
"34bb10c4-7147-4d08-bf1d-d8fb07a0dbb6","2024-02-25 16:16:52","free"
"7caa02a6-c7d3-4114-bf31-7023c7a54203","2024-01-29 08:04:10","enterprise"
"2ca64c35-4003-42ac-bf38-31127a57fa2e","2024-01-10 02:18:49","free"
"67756fcf-0aff-4d3f-bf3c-f532478f4cf0","2024-01-05 15:28:37","free"
"272c0d1e-efbb-4679-bf4a-2b74ae889c8c","2024-02-28 13:12:12","free"
"32ce548d-dc85-4a2c-bf66-9564da487758","2024-01-31 20:51:36","payg"
"89f6b03f-3201-454d-bf7f-a13aa9dcc143","2024-02-01 01:46:20","enterprise"
"75c81b6a-1a14-4ac1-bf80-4f24e684d69f","2024-01-01 20:29:33","payg"
"12d3672c-fef4-4f3a-bf85-1d91bea47d59","2024-02-19 18:02:40","free"
"76d6816b-83f5-43b8-bf9f-b3ea2113866b","2024-02-07 20:06:14","enterprise"
"3cc9a97b-ae24-4930-bfa1-0b9463f3ef35","2024-01-24 20:09:05","free"
"f370d6e8-89c4-4e5d-bfa8-96ebcd0c90bf","2024-01-05 02:04:25","free"
"91b692fc-177f-420a-bfad-dc0d7790f720","2024-02-02 00:29:34","free"
"e96e059d-7ad9-4d53-bfb8-7f3fc96e3496","2024-01-20 18:52:33","enterprise"
"51cc09e8-4ee4-4bc8-bfbc-b4d7edcde489","2024-01-05 06:57:17","payg"
"51f28b12-a331-4278-bfc3-8d3a67eac740","2024-02-03 01:15:19","enterprise"
"4a3dc9b2-4a73-4768-bfce-5922ff97ea4b","2024-01-05 20:38:57","enterprise"
"41cdaa1e-4b5a-4c9c-bfe2-74a9243ea480","2024-02-16 07:51:25","free"
"0dd4c9ad-97ec-4cca-bff7-e8358598e9e1","2024-01-18 08:17:26","enterprise"
